SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"03068710"," Ran-0262(South Spring at Bowden, WV)","SP","USGS",-79.7058946,38.9106641,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=03068710"
"385441079421801"," Ran-0268(US Fish Hatchery Spring)","SP","USGS",-79.7047834,38.91149746,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=385441079421801"
"03068690"," Ran-0261(North Spring at Bowden, WV)","SP","USGS",-79.7042278,38.912053,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=03068690"
"384025079292501"," Pen-0104(Roaring Springs)","SP","USGS",-79.4900486,38.67372584,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=384025079292501"
"391247079290501","GA Ga   7","SP","USGS",-79.4844973,39.2131626,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391247079290501"
"391232079285001","GA Ga   1","SP","USGS",-79.4803304,39.20899597,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391232079285001"
"391258079283501","GA Ga  11","SP","USGS",-79.4761636,39.2162181,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391258079283501"
"391504079281701","GA Ga   9","SP","USGS",-79.4711633,39.2512176,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391504079281701"
"391544079280601","GA Ga   8","SP","USGS",-79.46810728,39.262328,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391544079280601"
"391303079280501","GA Ga  12","SP","USGS",-79.4678298,39.21760694,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391303079280501"
"391321079280301","GA Ga  10","SP","USGS",-79.46727419,39.22260688,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391321079280301"
"391415079270601","GA Ga   5","SP","USGS",-79.45144,39.23760665,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391415079270601"
"390446079270501"," Tuc-0060(Black Cherry Spring)","SP","USGS",-79.4511619,39.07955296,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=390446079270501"
"391433079265801","GA Ga   4","SP","USGS",-79.4492177,39.24260658,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391433079265801"
"02015500","STUART SPRING NEAR MCDOWELL, VA","SP","USGS",-79.434487,38.3376236,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02015500"
"390610079255301"," Tuc-0062S","SP","USGS",-79.4311609,39.102886,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=390610079255301"
"391527079254101","METTIKI A&B AMD NR WILSON MD","SP","USGS",-79.4278274,39.2576059,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391527079254101"
"390358079253901"," Tuc-0059S","SP","USGS",-79.42727178,39.0662198,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=390358079253901"
"391326079253701","ISLAND C AMD P AT HENRY WV","SP","USGS",-79.42671639,39.2239956,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391326079253701"
"391522079253701","METTIKI A&B MINE NR WILSON MD","SP","USGS",-79.4267163,39.2562171,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=391522079253701"
"390205079253401"," Tuc-0112(Timberline Spring)","SP","USGS",-79.42588278,39.0348313,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=390205079253401"
"390457079252601"," Tuc-0116(Chestnut Spring)","SP","USGS",-79.4236605,39.08260849,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=390457079252601"
"390107079250101"," Tuc-0111S","SP","USGS",-79.4167156,39.0187204,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=390107079250101"
"390324079232501"," Tuc-0085(Sand Spring)","SP","USGS",-79.3900476,39.0567755,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=390324079232501"
"392420079221701","GA Eb  72","SP","USGS",-79.3711546,39.40565267,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=392420079221701"
"392156079211801","GA Eb  33","SP","USGS",-79.3547657,39.365655,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=392156079211801"
"383619079211201"," Pen-0065S","SP","USGS",-79.353098,38.6053955,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=383619079211201"
